CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;T.Maxima;T.Minima
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;01;20.6;24.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;02;21.3;25.1
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;03;19.0;24.8
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;04;18.1;25.0
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;05;21.5;25.6
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;06;19.3;25.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;07;19.6;25.9
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;08;21.9;26.2
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;09;21.5;25.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;10;21.5;25.9
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;11;21.4;25.3
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;12;21.0;25.2
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;13;20.0;25.1
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;14;21.0;25.0
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;15;21.1;25.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;16;21.1;25.3
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;17;21.6;26.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;18;18.4;25.9
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;19;21.1;25.5
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;20;20.1;25.6
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;21;21.3;26.2
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;22;21.1;26.1
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;23;22.0;26.3
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;24;22.1;26.6
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;25;22.0;27.0
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;26;22.2;28.0
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;27;20.9;26.2
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;28;19.7;27.4
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;29;22.5;27.2
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;30;20.9;26.3
180005;Chacalluta, Arica Ap.;18&deg 21' 5'' S;63;2016;01;31;20.8;27.3
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;01;18.3;23.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;02;19.5;23.7
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;03;18.4;23.4
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;04;18.7;23.8
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;05;20.0;24.9
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;06;18.8;24.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;07;19.1;24.6
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;08;20.2;24.7
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;09;20.9;24.6
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;10;20.2;24.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;11;20.7;24.7
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;12;18.9;24.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;13;18.6;24.1
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;14;18.6;24.3
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;15;19.2;25.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;16;19.0;25.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;17;21.3;25.1
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;18;20.3;25.3
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;19;19.6;24.7
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;20;20.5;24.9
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;21;21.9;25.1
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;22;19.7;25.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;23;21.1;25.9
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;24;19.2;24.9
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;25;22.0;26.3
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;26;21.2;27.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;27;19.9;25.3
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;28;19.8;25.5
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;29;20.4;26.4
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;30;21.7;27.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 23'' S;52;2016;01;31;21.8;26.8
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;01;6.2;29.0
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;02;5.8;27.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;03;6.1;26.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;04;6.0;26.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;05;5.2;26.1
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;06;6.0;27.1
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;07;7.5;25.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;08;7.8;27.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;09;7.2;29.2
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;10;5.6;26.7
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;11;6.6;25.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;12;8.1;25.3
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;13;9.2;25.6
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;14;6.1;26.3
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;15;5.3;28.0
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;16;5.3;28.0
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;17;8.5;26.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;18;6.5;25.1
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;19;7.2;26.2
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;20;7.5;26.7
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;21;7.5;27.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;22;7.1;26.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;23;6.6;25.7
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;24;7.5;27.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;25;6.6;26.6
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;26;6.2;24.2
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;27;6.3;25.5
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;28;7.2;27.1
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;29;6.3;26.2
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;30;6.5;25.6
220002;El Loa, Calama Ad.;22&deg 29' 43'' S;2293;2016;01;31;6.3;25.2
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;01;16.9;21.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;02;17.8;21.9
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;03;16.6;21.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;04;16.5;22.3
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;05;16.9;23.7
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;06;17.6;23.3
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;07;18.0;22.6
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;08;17.8;22.5
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;09;18.2;22.4
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;10;18.5;22.4
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;11;17.2;22.6
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;12;17.0;22.6
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;13;16.6;22.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;14;18.3;23.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;15;17.3;22.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;16;18.5;23.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;17;19.3;24.3
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;18;19.1;23.6
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;19;17.3;23.3
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;20;17.3;23.7
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;21;17.5;24.2
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;22;18.1;23.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;23;18.0;25.4
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;24;17.8;24.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;25;19.3;25.9
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;26;18.1;24.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;27;18.6;24.2
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;28;17.5;24.2
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;29;19.6;26.8
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;30;18.3;25.1
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 1'' S;113;2016;01;31;18.4;26.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;01;22.2;27.2
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;02;23.2;27.1
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;03;23.0;26.8
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;04;22.2;25.2
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;05;21.1;25.9
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;06;19.4;27.2
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;07;20.1;26.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;08;18.2;27.5
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;09;18.9;27.9
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;10;22.0;26.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;11;22.1;26.9
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;12;20.5;25.2
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;13;20.2;26.1
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;14;20.4;26.5
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;15;19.0;27.1
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;16;20.3;26.9
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;17;20.4;26.5
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;18;20.5;26.3
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;19;19.9;26.1
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;20;20.9;26.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;21;20.4;27.2
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;22;17.9;26.1
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;23;17.6;27.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;24;17.5;27.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;25;18.1;27.7
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;26;18.0;27.8
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;27;17.3;26.3
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;28;18.3;27.3
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;29;18.3;27.7
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;30;19.9;28.5
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 38'' S;48;2016;01;31;21.2;28.3
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;01;15.2;23.6
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;02;15.5;19.8
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;03;14.4;23.3
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;04;12.6;24.6
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;05;15.4;24.2
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;06;14.8;25.7
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;07;14.9;25.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;08;14.3;24.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;09;16.1;22.9
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;10;17.1;23.3
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;11;16.7;23.2
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;12;17.0;25.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;13;15.7;24.6
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;14;17.1;24.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;15;16.9;22.9
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;16;17.3;24.5
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;17;17.1;23.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;18;16.5;22.5
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;19;14.9;25.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;20;18.2;25.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;21;16.1;24.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;22;15.6;25.1
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;23;17.0;25.6
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;24;17.9;25.5
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;25;17.4;25.6
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;26;16.5;26.8
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;27;16.2;27.3
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;28;17.9;25.3
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;29;17.9;25.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;30;18.2;24.4
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 50'' S;204;2016;01;31;19.2;26.3
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;01;13.9;20.4
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;02;12.5;21.5
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;03;16.2;21.1
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;04;14.6;23.0
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;05;16.0;22.3
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;06;16.2;23.8
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;07;15.1;24.7
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;08;15.0;23.3
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;09;14.3;23.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;10;15.0;23.4
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;11;14.7;22.4
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;12;14.0;24.5
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;13;14.5;23.6
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;14;14.9;23.2
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;15;14.9;23.4
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;16;14.3;24.2
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;17;15.0;21.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;18;16.3;21.3
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;19;16.6;24.0
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;20;17.5;23.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;21;15.6;24.6
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;22;16.3;24.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;23;17.3;22.3
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;24;16.8;25.8
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;25;14.9;24.1
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;26;15.8;24.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;27;16.9;24.9
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;28;15.9;25.1
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;29;17.4;24.2
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;30;15.8;
290004;La Florida, La Serena Ad.;29&deg 55' 3'' S;142;2016;01;31;18.4;23.2
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;01;12.4;21.4
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;02;13.2;21.4
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;03;13.5;21.6
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;04;14.4;21.1
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;05;14.2;24.1
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;06;15.2;21.0
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;07;15.0;20.8
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;08;15.2;22.0
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;09;13.1;25.3
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;10;13.6;23.9
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;11;14.0;19.9
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;12;11.6;22.3
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;13;12.4;24.2
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;14;12.4;23.6
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;15;12.8;28.5
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;16;14.0;28.8
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;17;12.7;29.3
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;18;13.9;20.5
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;19;14.7;24.2
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;20;14.4;22.3
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;21;14.7;22.8
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;22;13.8;24.1
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;23;14.4;21.3
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;24;14.4;24.4
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;25;13.2;23.1
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;26;12.9;25.7
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;27;13.8;27.0
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;28;14.8;27.2
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;29;14.0;22.7
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;30;13.1;29.4
330007;Rodelillo, Ad.;33&deg 2' 12'' S;330;2016;01;31;15.8;20.5
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;01;14.8;29.8
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;02;13.5;28.1
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;03;13.4;26.2
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;04;16.4;27.2
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;05;17.6;29.2
330019;Eulógio Sánchez, Tobalaba Ad.;33&deg 27' 16'' S;650;2016;01;06;17.8;28.6
